ÓÃ»§ID,µÇÂ¼Ê±¼ä,µÇÂ¼µØÖ·,µÇÂ¼×ÊÔ´,µÇÂ¼½á¹û,µÇÂ¼Ê§°Ü´ÎÊý,µÇÂ¼³É¹¦ÂÊ,Ê±¼ä·¶Î§·ÖÖÓ,Ã¿·ÖÖÓÊ§°Ü±ÈÀý,Ê§°ÜµÇÂ¼,Ê±¼ä¼ä¸ô,Ê§°Ü×é,Á¬ÐøÊ§°Ü´ÎÊý,Á¬ÐøÊ§°Ü3´Î,ÓÃ»§±àÂë,Òì³£ÀàÐÍ±àÂë,Òì³£ÀàÐÍ
user10,2023-01-02 03:55:00,10.0.0.10,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,4260.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 04:21:00,192.168.1.48,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,1560.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 08:59:00,172.16.0.33,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,16680.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 16:05:00,10.0.0.43,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,25560.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 18:31:00,10.0.0.15,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,8760.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 20:46:00,10.0.0.41,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,8100.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-02 22:33:00,172.16.0.4,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,6420.0,18,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-03 00:08:00,10.0.0.6,server2,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,5700.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-03 01:10:00,203.0.113.20,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,3720.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-03 06:10:00,203.0.113.40,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,18000.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-03 07:11:00,203.0.113.47,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,3660.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-03 20:34:00,203.0.113.7,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,48180.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-04 01:45:00,10.0.0.16,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,18660.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-04 02:34:00,172.16.0.10,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,2940.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-04 03:41:00,10.0.0.30,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,4020.0,19,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-04 10:49:00,192.168.1.7,server3,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,25680.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-04 23:12:00,192.168.1.39,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,44580.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-04 23:42:00,203.0.113.10,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,1800.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-05 01:32:00,172.16.0.9,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,6600.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-05 01:46:00,172.16.0.43,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,840.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-05 05:09:00,10.0.0.25,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,12180.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-05 05:41:00,203.0.113.38,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,1920.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-05 15:36:00,172.16.0.12,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,35700.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-05 23:47:00,192.168.1.4,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,29460.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 03:49:00,172.16.0.43,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,14520.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 04:50:00,192.168.1.2,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,3660.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 08:34:00,203.0.113.31,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,13440.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 15:18:00,203.0.113.5,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,24240.0,20,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 18:20:00,10.0.0.20,server3,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,10920.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 21:30:00,203.0.113.41,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,11400.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-06 21:49:00,203.0.113.31,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,1140.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 02:26:00,172.16.0.34,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,16620.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 02:38:00,192.168.1.31,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,720.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 21:21:00,203.0.113.41,server3,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,67380.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 21:48:00,10.0.0.6,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,1620.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 21:54:00,192.168.1.27,server1,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,360.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 22:22:00,10.0.0.32,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,1680.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-07 22:38:00,172.16.0.12,server2,1,9,0.8333333333333334,27344.0,0.0003291398478642481,0,960.0,21,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user10,2023-01-20 00:22:00,198.51.100.23,server2,0,9,0.8333333333333334,27344.0,0.0003291398478642481,1,1043040.0,22,1,0,2,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-01 09:06:00,10.0.0.6,server2,1,11,0.75,9056.0,0.0012146643109540636,0,0.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-01 09:23:00,203.0.113.36,server3,1,11,0.75,9056.0,0.0012146643109540636,0,1020.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-01 14:34:00,203.0.113.21,server3,1,11,0.75,9056.0,0.0012146643109540636,0,18660.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-01 15:27:00,192.168.1.28,server1,1,11,0.75,9056.0,0.0012146643109540636,0,3180.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-01 23:10:00,192.168.1.47,server3,1,11,0.75,9056.0,0.0012146643109540636,0,27780.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 07:48:00,10.0.0.49,server1,1,11,0.75,9056.0,0.0012146643109540636,0,31080.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 10:48:00,203.0.113.49,server2,1,11,0.75,9056.0,0.0012146643109540636,0,10800.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 11:42:00,203.0.113.32,server2,1,11,0.75,9056.0,0.0012146643109540636,0,3240.0,22,0,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 11:59:00,203.0.113.5,server2,0,11,0.75,9056.0,0.0012146643109540636,1,1020.0,23,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 15:55:00,172.16.0.9,server3,1,11,0.75,9056.0,0.0012146643109540636,0,14160.0,23,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 19:38:00,192.168.1.34,server3,1,11,0.75,9056.0,0.0012146643109540636,0,13380.0,23,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-02 22:12:00,192.168.1.7,server3,1,11,0.75,9056.0,0.0012146643109540636,0,9240.0,23,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 00:09:00,10.0.0.6,server3,1,11,0.75,9056.0,0.0012146643109540636,0,7020.0,23,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 07:52:00,172.16.0.30,server3,0,11,0.75,9056.0,0.0012146643109540636,1,27780.0,24,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 13:18:00,10.0.0.26,server2,0,11,0.75,9056.0,0.0012146643109540636,1,19560.0,25,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 15:33:00,172.16.0.29,server2,1,11,0.75,9056.0,0.0012146643109540636,0,8100.0,25,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 19:38:00,192.168.1.12,server1,1,11,0.75,9056.0,0.0012146643109540636,0,14700.0,25,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 21:03:00,10.0.0.40,server3,1,11,0.75,9056.0,0.0012146643109540636,0,5100.0,25,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-03 21:28:00,203.0.113.20,server3,0,11,0.75,9056.0,0.0012146643109540636,1,1500.0,26,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 01:18:00,203.0.113.19,server2,0,11,0.75,9056.0,0.0012146643109540636,1,13800.0,27,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 05:10:00,172.16.0.18,server2,1,11,0.75,9056.0,0.0012146643109540636,0,13920.0,27,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 10:02:00,172.16.0.9,server1,1,11,0.75,9056.0,0.0012146643109540636,0,17520.0,27,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 12:35:00,172.16.0.48,server2,0,11,0.75,9056.0,0.0012146643109540636,1,9180.0,28,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 14:34:00,10.0.0.3,server2,1,11,0.75,9056.0,0.0012146643109540636,0,7140.0,28,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 14:36:00,203.0.113.30,server1,1,11,0.75,9056.0,0.0012146643109540636,0,120.0,28,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 18:12:00,10.0.0.4,server1,1,11,0.75,9056.0,0.0012146643109540636,0,12960.0,28,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 18:42:00,203.0.113.38,server3,1,11,0.75,9056.0,0.0012146643109540636,0,1800.0,28,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 20:52:00,10.0.0.4,server2,0,11,0.75,9056.0,0.0012146643109540636,1,7800.0,29,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-04 22:45:00,192.168.1.10,server1,0,11,0.75,9056.0,0.0012146643109540636,1,6780.0,30,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-05 18:43:00,192.168.1.13,server3,1,11,0.75,9056.0,0.0012146643109540636,0,71880.0,30,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-05 20:29:00,203.0.113.5,server2,0,11,0.75,9056.0,0.0012146643109540636,1,6360.0,31,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-05 23:59:00,172.16.0.48,server1,1,11,0.75,9056.0,0.0012146643109540636,0,12600.0,31,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 09:59:00,203.0.113.44,server3,0,11,0.75,9056.0,0.0012146643109540636,1,36000.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 11:00:00,192.168.1.35,server1,1,11,0.75,9056.0,0.0012146643109540636,0,3660.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 12:40:00,10.0.0.44,server1,1,11,0.75,9056.0,0.0012146643109540636,0,6000.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 14:21:00,10.0.0.7,server1,1,11,0.75,9056.0,0.0012146643109540636,0,6060.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 17:39:00,10.0.0.45,server1,1,11,0.75,9056.0,0.0012146643109540636,0,11880.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 19:47:00,203.0.113.14,server3,1,11,0.75,9056.0,0.0012146643109540636,0,7680.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 22:04:00,10.0.0.11,server1,1,11,0.75,9056.0,0.0012146643109540636,0,8220.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-06 23:53:00,192.168.1.44,server2,1,11,0.75,9056.0,0.0012146643109540636,0,6540.0,32,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-07 05:12:00,203.0.113.24,server2,0,11,0.75,9056.0,0.0012146643109540636,1,19140.0,33,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-07 06:51:00,203.0.113.38,server2,1,11,0.75,9056.0,0.0012146643109540636,0,5940.0,33,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-07 13:23:00,203.0.113.46,server3,1,11,0.75,9056.0,0.0012146643109540636,0,23520.0,33,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user100,2023-01-07 16:02:00,192.168.1.24,server3,1,11,0.75,9056.0,0.0012146643109540636,0,9540.0,33,1,0,3,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-01 05:34:00,172.16.0.5,server1,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,0.0,33,0,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-01 11:28:00,172.16.0.34,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,21240.0,33,0,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-01 15:01:00,172.16.0.26,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,12780.0,33,0,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-01 16:35:00,203.0.113.9,server2,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,5640.0,34,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-01 19:02:00,192.168.1.3,server2,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,8820.0,35,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-02 01:50:00,10.0.0.32,server1,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,24480.0,36,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-02 06:46:00,10.0.0.25,server1,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,17760.0,36,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-02 10:12:00,10.0.0.26,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,12360.0,36,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-02 22:04:00,10.0.0.35,server1,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,42720.0,37,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-02 22:19:00,192.168.1.41,server1,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,900.0,38,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-03 05:50:00,192.168.1.23,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,27060.0,38,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-03 17:48:00,203.0.113.18,server3,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,43080.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-03 18:28:00,172.16.0.2,server1,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,2400.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-03 19:27:00,172.16.0.26,server1,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,3540.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-04 05:38:00,172.16.0.26,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,36660.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-04 11:27:00,203.0.113.13,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,20940.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-04 13:11:00,172.16.0.34,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,6240.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-04 16:43:00,10.0.0.42,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,12720.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-04 20:47:00,192.168.1.12,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,14640.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 00:47:00,192.168.1.46,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,14400.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 06:22:00,203.0.113.35,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,20100.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 06:49:00,172.16.0.40,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,1620.0,39,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 08:21:00,192.168.1.41,server2,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,5520.0,40,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 12:32:00,172.16.0.11,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,15060.0,40,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 12:54:00,172.16.0.20,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,1320.0,40,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 16:55:00,10.0.0.49,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,14460.0,40,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 22:45:00,192.168.1.39,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,21000.0,40,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-05 23:08:00,172.16.0.4,server2,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,1380.0,40,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-06 04:11:00,172.16.0.1,server3,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,18180.0,41,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-06 06:49:00,192.168.1.1,server3,0,15,0.6341463414634146,12630.0,0.0011876484560570072,1,9480.0,42,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-06 08:13:00,203.0.113.3,server1,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,5040.0,42,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
user101,2023-01-07 01:22:00,172.16.0.35,server3,1,15,0.6341463414634146,12630.0,0.0011876484560570072,0,61740.0,42,1,0,4,1,"Æµ·±µÇÂ¼Ê§°Ü, Î´ÖªÓÃ»§µÇÂ¼"
